AgeGroup,UserType,UserID
35-44,New,404
35-44,Returning,556
25-34,Returning,285
18-24,Returning,786
18-24,Returning,847
18-24,New,938
18-24,Returning,455
18-24,Returning,86
35-44,New,42
35-44,Returning,521
35-44,Returning,770
45+,Returning,248
35-44,Returning,664
35-44,Returning,662
25-34,New,287
25-34,New,207
25-34,Returning,544
13-17,New,298
45+,Returning,647
18-24,Returning,112
45+,Returning,384
18-24,Returning,435
25-34,New,447
25-34,New,56
18-24,New,358
18-24,New,241
18-24,Returning,965
45+,New,942
35-44,New,484
25-34,Returning,819
35-44,New,396
35-44,Returning,739
13-17,New,953
45+,Returning,679
35-44,New,241
45+,Returning,399
18-24,Returning,39
13-17,Returning,303
35-44,Returning,930
35-44,New,632
18-24,Returning,638
35-44,New,888
18-24,New,255
25-34,New,666
45+,New,551
35-44,Returning,331
13-17,Returning,725
25-34,Returning,678
35-44,Returning,824
35-44,Returning,377
45+,Returning,584
25-34,Returning,262
25-34,New,317
18-24,New,694
25-34,Returning,954
25-34,New,467
25-34,Returning,719
25-34,Returning,775
45+,Returning,112
35-44,Returning,911
25-34,New,656
35-44,Returning,723
45+,Returning,856
35-44,New,732
45+,Returning,499
25-34,New,901
35-44,Returning,874
25-34,Returning,266
35-44,New,410
25-34,New,239
35-44,Returning,328
13-17,Returning,739
18-24,Returning,13
25-34,New,965
45+,New,445
25-34,New,631
13-17,New,211
13-17,New,68
13-17,Returning,768
18-24,New,912
25-34,Returning,324
35-44,New,119
45+,Returning,840
35-44,Returning,217
25-34,Returning,257
13-17,New,294
45+,Returning,537
25-34,New,387
25-34,Returning,739
35-44,Returning,157
35-44,Returning,906
25-34,Returning,112
35-44,Returning,48
25-34,New,45
35-44,New,318
25-34,Returning,409
35-44,Returning,842
35-44,New,500
25-34,Returning,353
45+,Returning,934
35-44,New,653
25-34,New,820
35-44,Returning,991
25-34,New,490
45+,New,750
35-44,New,802
18-24,Returning,909
45+,New,380
35-44,Returning,565
25-34,Returning,527
35-44,New,21
35-44,New,384
18-24,New,841
45+,Returning,337
18-24,New,32
35-44,New,857
35-44,New,657
25-34,New,28
18-24,Returning,819
18-24,Returning,72
25-34,New,762
35-44,New,174
45+,New,168
35-44,Returning,269
18-24,Returning,742
35-44,Returning,220
13-17,New,383
13-17,New,896
25-34,Returning,716
45+,Returning,214
45+,Returning,493
25-34,New,840
45+,Returning,434
25-34,Returning,272
18-24,Returning,362
45+,New,212
25-34,New,185
13-17,New,400
25-34,Returning,65
25-34,Returning,799
35-44,New,759
25-34,Returning,374
35-44,New,557
35-44,Returning,207
35-44,Returning,632
25-34,New,781
35-44,Returning,997
25-34,New,49
45+,Returning,881
25-34,New,396
35-44,New,168
45+,Returning,722
35-44,Returning,517
25-34,Returning,813
13-17,Returning,681
25-34,New,929
25-34,Returning,914
35-44,New,918
25-34,Returning,50
35-44,New,683
45+,Returning,944
45+,New,324
18-24,New,82
18-24,New,565
13-17,Returning,330
35-44,Returning,936
25-34,New,725
25-34,New,41
18-24,New,350
25-34,New,492
45+,New,767
45+,New,774
18-24,Returning,20
45+,New,904
13-17,Returning,441
45+,New,716
35-44,New,158
13-17,New,552
25-34,Returning,604
13-17,New,529
13-17,Returning,690
25-34,New,577
13-17,Returning,542
35-44,New,35
18-24,New,909
13-17,New,863
25-34,Returning,8
18-24,Returning,94
25-34,Returning,183
13-17,Returning,758
25-34,Returning,964
35-44,New,882
18-24,New,960
45+,New,61
35-44,New,951
35-44,Returning,200
45+,Returning,753
25-34,New,19
35-44,Returning,810
25-34,Returning,357
25-34,Returning,308
18-24,Returning,732
35-44,New,110
25-34,New,334
35-44,Returning,576
13-17,New,420
45+,New,680
13-17,Returning,158
25-34,New,86
35-44,New,514
18-24,New,221
35-44,New,412
35-44,New,743
25-34,New,271
35-44,Returning,516
18-24,Returning,924
13-17,Returning,544
18-24,New,896
35-44,Returning,975
35-44,New,654
25-34,Returning,905
35-44,New,280
18-24,Returning,134
45+,New,120
18-24,Returning,215
45+,New,180
45+,New,283
25-34,New,893
25-34,Returning,742
35-44,New,389
35-44,Returning,317
25-34,New,978
25-34,New,402
45+,Returning,546
13-17,New,222
25-34,New,671
18-24,New,525
18-24,New,79
25-34,New,422
13-17,New,518
25-34,Returning,605
25-34,New,159
